###############
################
@reacts: H,SO+
@prods: OH,S+
#@limits: 1.0d1, 8.0d2
@rate: 0.61d-9*exp(-1.14d4*invT)

@type: 2body KIDA
@reacts: CH+,SO
@prods: CS,OH+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: CH+,SO
@prods: CO,HS+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H3O+,S
@prods: H2O,HS+
#@limits: 1.0d1, 8.0d2
@rate: 0.32d-9*exp(-4.93d3*invT)

@type: 2body KIDA
@reacts: HS+,OH
@prods: H2S+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.31d-9*exp(-7.5d3*invT)

@type: 2body KIDA
@reacts: HS+,OH
@prods: H2O+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.43d-9*exp(-9.2d3*invT)

@type: 2body KIDA
@reacts: H2,Si+
@prods: H,SiH+
#@limits: 1.0d1, 8.0d2
@rate: 0.15d-9*exp(-1.43d4*invT)

@type: 2body KIDA
@reacts: H2,SiH+
@prods: H,SiH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.12d-8*exp(-2.82d4*invT)

@type: 2body KIDA
@reacts: H2,SiH2+
@prods: H,SiH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-6.34d3*invT)

@type: 2body KIDA
@reacts: H2,SiH3+
@prods: H,SiH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-9*exp(-4.74d4*invT)

@type: 2body KIDA
@reacts: H,SiH2+
@prods: H2,SiH+
#@limits: 1.0d1, 8.0d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: H,SiH3+
@prods: H2,SiH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9

@type: 2body KIDA
@reacts: H,SiH4+
@prods: H2,SiH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: H,SiH5+
@prods: H2,SiH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-10*exp(-4.47d3*invT)

@type: 2body KIDA
@reacts: C+,SiO2
@prods: CO,SiO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*T32**(-0.6)

@type: 2body KIDA
@reacts: O2,Si+
@prods: O,SiO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-13

@type: 2body KIDA
@reacts: H2O,SiH+
@prods: H3O+,Si
#@limits: 1.0d1, 8.0d2
@rate: 0.8d-9

@type: 2body KIDA
@reacts: C5H2,H3O+
@prods: C5H3+,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)*exp(-5.97d3*invT)

@type: 2body KIDA
@reacts: C6H2,H3O+
@prods: C6H3+,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)*exp(-5.97d3*invT)

@type: 2body KIDA
@reacts: C7H2,H3O+
@prods: C7H3+,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)*exp(-5.97d3*invT)

@type: 2body KIDA
@reacts: C8H2,H3O+
@prods: C8H3+,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)*exp(-5.97d3*invT)

@type: 2body KIDA
@reacts: C9H2,H3O+
@prods: C9H3+,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)*exp(-5.97d3*invT)

@type: 2body KIDA
@reacts: HCNH+,l-C3H2
@prods: HNC,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: HCNH+,l-C3H2
@prods: HCN,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: HCNH+,c-C3H2
@prods: HNC,c-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: HCNH+,c-C3H2
@prods: HCN,c-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C4H3+,HNC
@prods: C4H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C5H2,HCNH+
@prods: C5H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C5H2,HCNH+
@prods: C5H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C6H2,HCNH+
@prods: C6H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C6H2,HCNH+
@prods: C6H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C7H2,HCNH+
@prods: C7H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C7H2,HCNH+
@prods: C7H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C8H2,HCNH+
@prods: C8H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C8H2,HCNH+
@prods: C8H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C9H2,HCNH+
@prods: C9H3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C9H2,HCNH+
@prods: C9H3+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.145d-8*T32**(-0.5)*exp(-8.61d3*invT)

@type: 2body KIDA
@reacts: C5H3+,H2O
@prods: C5H2,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H3+,H2O
@prods: C6H2,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H3+,H2O
@prods: C7H2,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H3+,H2O
@prods: C8H2,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H3+,H2O
@prods: C9H2,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H3+,H2O
@prods: C10H2,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H3+,HCN
@prods: C5H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H3+,HCN
@prods: C6H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H3+,HCN
@prods: C7H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H3+,HCN
@prods: C8H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H3+,HCN
@prods: C9H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H3+,HCN
@prods: C10H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H2,H3O+
@prods: C10H3+,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.111d-8*T32**(-0.5)*exp(-5.97d3*invT)

@type: 2body KIDA
@reacts: C2H6,He+
@prods: C2H2+,H2,H2,He
#@limits: 1.0d1, 8.0d2
@rate: 0.84d-9

@type: 2body KIDA
@reacts: C2H6,He+
@prods: C2H4+,H2,He
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-9

@type: 2body KIDA
@reacts: C2H6,He+
@prods: C2H3+,H,H2,He
#@limits: 1.0d1, 8.0d2
@rate: 0.18d-8

@type: 2body KIDA
@reacts: C2H7+,HCN
@prods: C2H6,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.198d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: H,l-C3H3+
@prods: H2,l-C3H2+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: H,c-C3H3+
@prods: H2,c-C3H2+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C4H2+,H2
@prods: C4H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C5H2+,H2
@prods: C5H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C6H2+,H2
@prods: C6H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C7H2+,H2
@prods: C7H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C8H2+,H2
@prods: C8H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C9H2+,H2
@prods: C9H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C10H2+,H2
@prods: C10H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: C4H3+,H
@prods: C4H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: C5H3+,H
@prods: C5H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: C6H3+,H
@prods: C6H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: C7H3+,H
@prods: C7H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: C8H3+,H
@prods: C8H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: C9H3+,H
@prods: C9H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: C10H3+,H
@prods: C10H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7d-9*exp(-7.0d2*invT)

@type: 2body KIDA
@reacts: H2,H3+
@prods: H,H,H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,H3O+
@prods: H,H,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,H3S+
@prods: H,H,H3S+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,HCO+
@prods: H,H,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: Fe+,H2
@prods: Fe+,H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,NH4+
@prods: H,H,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,HSiO+
@prods: H,H,HSiO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,O2+
@prods: H,H,O2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: Fe,NH4+
@prods: Fe+,H,NH3
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: Fe,HCNH+
@prods: Fe+,H,HCN
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: Fe,HCNH+
@prods: Fe+,H,HNC
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: NH4+,Na
@prods: H,NH3,Na+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H3O+,Mg
@prods: H,H2O,Mg+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: Mg,NH4+
@prods: H,Mg+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HCNH+,Mg
@prods: H,HCN,Mg+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HCNH+,Mg
@prods: H,HNC,Mg+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H+,N2O
@prods: N2H+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.352d-9

@type: 2body KIDA
@reacts: C+,N2O
@prods: CN,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.91d-9

@type: 2body KIDA
@reacts: H3+,N2O
@prods: H2,HN2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.25d-8

@type: 2body KIDA
@reacts: CH5+,N2O
@prods: CH4,HN2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.9d-9

@type: 2body KIDA
@reacts: HCO+,N2O
@prods: CO,HN2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.35d-9

@type: 2body KIDA
@reacts: H+,H2
@prods: H,H,H+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: C,CS
@prods: C2,S
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.5)*exp(-2.04d4*invT)

@type: 2body KIDA
@reacts: C2,O2
@prods: C,CO2
#@limits: 1.0d1, 8.0d2
@rate: 0.66d-12

@type: 2body KIDA
@reacts: CH,H2CO
@prods: CH2,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.921d-11*T32**(0.7)*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: CH,H2CO
@prods: CH3,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CH,HCO
@prods: CH2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.287d-11*T32**(0.7)*exp(-5.0d2*invT)

@type: 2body KIDA
@reacts: CH,N2
@prods: HCN,N
#@limits: 1.0d1, 8.0d2
@rate: 0.56d-12*T32**(0.88)*exp(-1.01d4*invT)

@type: 2body KIDA
@reacts: CH,O2H
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.5)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: CH,O2H
@prods: CH2,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-12*T32**(0.5)*exp(-7.55d3*invT)

@type: 2body KIDA
@reacts: CH,OH
@prods: H,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.5)*exp(-5.0d3*invT)

@type: 2body KIDA
@reacts: CH2,CN
@prods: CH,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.53d-11*exp(-2.5d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO2,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.292d-10*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.41d-10*exp(-7.5d2*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: H2CO,O
#@limits: 1.0d1, 8.0d2
@rate: 0.365d-10*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO2,H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.365d-10*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.248d-9*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH3,CN
@prods: CH2,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH3,CN
@prods: CH2,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.921d-11*T32**(0.7)*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: CH3,CN
@prods: H,H2CCN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH3,H2S
@prods: CH4,HS
#@limits: 1.0d1, 8.0d2
@rate: 0.33d-12*exp(-1.1d3*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: H2CO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.564d-12*exp(-4.5d3*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: CH2,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.53d-11*exp(-3.5d4*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: H2O,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.166d-11

@type: 2body KIDA
@reacts: CH3,O2H
@prods: CH4,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CH4,O2
@prods: CH3,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.67d-10*exp(-2.86d4*invT)

@type: 2body KIDA
@reacts: CN,CN
@prods: C2,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.266d-8*exp(-2.16d4*invT)

@type: 2body KIDA
@reacts: CN,S
@prods: C,NS
#@limits: 1.0d1, 8.0d2
@rate: 0.571d-10*T32**(0.5)*exp(-3.2d4*invT)

@type: 2body KIDA
@reacts: CN,S
@prods: CS,N
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)

@type: 2body KIDA
@reacts: CO,N2O
@prods: CO2,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.162d-12*exp(-8.78d3*invT)

@type: 2body KIDA
@reacts: CO,NO2
@prods: CO2,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.148d-9*exp(-1.7d4*invT)

@type: 2body KIDA
@reacts: CO,O2
@prods: CO2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-11*exp(-2.41d4*invT)

@type: 2body KIDA
@reacts: CO,O2H
@prods: CO2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.56d-9*exp(-1.22d4*invT)

@type: 2body KIDA
@reacts: C2,H
@prods: C,CH
#@limits: 1.0d1, 8.0d2
@rate: 0.467d-9*T32**(0.5)*exp(-3.04d4*invT)

@type: 2body KIDA
@reacts: CO,H
@prods: C,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.11d-9*T32**(0.5)*exp(-7.77d4*invT)

@type: 2body KIDA
@reacts: H,NH2
@prods: H2,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.525d-11*T32**(0.79)*exp(-2.2d3*invT)

@type: 2body KIDA
@reacts: H,NS
@prods: HS,N
#@limits: 1.0d1, 8.0d2
@rate: 0.727d-10*T32**(0.5)*exp(-1.57d4*invT)

@type: 2body KIDA
@reacts: H,NS
@prods: NH,S
#@limits: 1.0d1, 8.0d2
@rate: 0.727d-10*T32**(0.5)*exp(-2.07d4*invT)

@type: 2body KIDA
@reacts: H,S2
@prods: HS,S
#@limits: 1.0d1, 8.0d2
@rate: 0.225d-9*T32**(0.5)*exp(-8.36d3*invT)

@type: 2body KIDA
@reacts: H,SO
@prods: HS,O
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-1.99d4*invT)

@type: 2body KIDA
@reacts: H,SO
@prods: OH,S
#@limits: 1.0d1, 8.0d2
@rate: 0.59d-9*T32**(-0.31)*exp(-1.11d4*invT)

@type: 2body KIDA
@reacts: H2,HS
@prods: H,H2S
#@limits: 1.0d1, 8.0d2
@rate: 0.652d-11*T32**(0.09)*exp(-8.05d3*invT)

@type: 2body KIDA
@reacts: H2,O2
@prods: H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.24d-9*exp(-2.85d4*invT)

@type: 2body KIDA
@reacts: H2,O2
@prods: OH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.316d-9*exp(-2.19d4*invT)

@type: 2body KIDA
@reacts: H2,S
@prods: H,HS
#@limits: 1.0d1, 8.0d2
@rate: 0.176d-12*T32**(2.88)*exp(-6.13d3*invT)

@type: 2body KIDA
@reacts: H2CO,O2H
@prods: HCO,HOOH
#@limits: 1.0d1, 8.0d2
@rate: 0.33d-11*exp(-5.87d3*invT)

@type: 2body KIDA
@reacts: H2O,O2H
@prods: HOOH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.465d-10*exp(-1.65d4*invT)

@type: 2body KIDA
@reacts: HCO,NO
@prods: CO,HNO
#@limits: 1.0d1, 8.0d2
@rate: 0.12d-10

@type: 2body KIDA
@reacts: HCO,O2H
@prods: H2CO,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HNO,N
@prods: NH,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-11*T32**(0.5)*exp(-1.0d3*invT)

@type: 2body KIDA
@reacts: HNO,N
@prods: H,N2O
#@limits: 1.0d1, 8.0d2
@rate: 0.143d-11*T32**(0.5)*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: N,PN
@prods: N2,P
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-18

@type: 2body KIDA
@reacts: N,S2
@prods: NS,S
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-4.0d3*invT)

@type: 2body KIDA
@reacts: CN,NH
@prods: HCN,N
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-11*T32**(0.5)*exp(-1.0d3*invT)

@type: 2body KIDA
@reacts: H2O,NH
@prods: NH2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.183d-11*T32**(1.6)*exp(-1.41d4*invT)

@type: 2body KIDA
@reacts: NH,NO2
@prods: N2O,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.43d-10

@type: 2body KIDA
@reacts: NH,NO2
@prods: HNO,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.572d-11*T32**(0.5)*exp(-2.5d3*invT)

@type: 2body KIDA
@reacts: NH,OH
@prods: H2O,N
#@limits: 1.0d1, 8.0d2
@rate: 0.311d-11*T32**(1.2)

@type: 2body KIDA
@reacts: NH,OH
@prods: H,HNO
#@limits: 1.0d1, 8.0d2
@rate: 0.332d-10

@type: 2body KIDA
@reacts: NH,OH
@prods: NH2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.293d-11*T32**(0.1)*exp(-5.8d3*invT)

@type: 2body KIDA
@reacts: HNO,NO
@prods: N2O,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.141d-10*exp(-1.49d4*invT)

@type: 2body KIDA
@reacts: N2O,NO
@prods: N2,NO2
#@limits: 1.0d1, 8.0d2
@rate: 0.292d-12*T32**(2.23)*exp(-2.33d4*invT)

@type: 2body KIDA
@reacts: NO,O2
@prods: NO2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.28d-11*exp(-2.34d4*invT)

@type: 2body KIDA
@reacts: NO,S
@prods: NS,O
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-10*T32**(0.5)*exp(-1.75d4*invT)

@type: 2body KIDA
@reacts: NO,S
@prods: N,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.175d-9*exp(-2.02d4*invT)

@type: 2body KIDA
@reacts: CO2,O
@prods: CO,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.246d-10*exp(-2.66d4*invT)

@type: 2body KIDA
@reacts: H2O,O
@prods: H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-11*T32**(0.97)*exp(-3.45d4*invT)

@type: 2body KIDA
@reacts: H2O,O
@prods: OH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.185d-10*T32**(0.95)*exp(-8.57d3*invT)

@type: 2body KIDA
@reacts: N2,O
@prods: N,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.251d-9*exp(-3.86d4*invT)

@type: 2body KIDA
@reacts: N2O,O
@prods: N2,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.166d-9*exp(-1.41d4*invT)

@type: 2body KIDA
@reacts: N2O,O
@prods: NO,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.115d-9*exp(-1.34d4*invT)

@type: 2body KIDA
@reacts: NO,O
@prods: N,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.893d-12*T32**(1.0)*exp(-1.95d4*invT)

@type: 2body KIDA
@reacts: O,OCS
@prods: CO2,S
#@limits: 1.0d1, 8.0d2
@rate: 0.83d-10*exp(-5.53d3*invT)

@type: 2body KIDA
@reacts: O,OCS
@prods: CO,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-10*exp(-2.15d3*invT)

@type: 2body KIDA
@reacts: O,SO
@prods: O2,S
#@limits: 1.0d1, 8.0d2
@rate: 0.66d-12*exp(-2.76d3*invT)

@type: 2body KIDA
@reacts: O,SO2
@prods: O2,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.901d-11*exp(-9.84d3*invT)

@type: 2body KIDA
@reacts: O2,OCN
@prods: CO2,NO
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-11*exp(-6.0d2*invT)

@type: 2body KIDA
@reacts: HCN,OH
@prods: CO,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.107d-12*exp(-5.89d3*invT)

@type: 2body KIDA
@reacts: HCN,OH
@prods: CN,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.187d-12*T32**(1.5)*exp(-3.89d3*invT)

@type: 2body KIDA
@reacts: N2O,OH
@prods: N2,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.37d-12*exp(-2.74d3*invT)

@type: 2body KIDA
@reacts: N2O,OH
@prods: HNO,NO
