###############
################
@prods: H2CO,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.4879d-90.1542d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2CO+,NO
@prods: H2CO,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.787d-90.3128d-10*sqrt(3d2/Tgas))0.1263d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: Fe,NH3+
@prods: Fe+,NH3
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-8

@type: 2body KIDA
@reacts: Mg,NH3+
@prods: Mg+,NH3
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-8

@type: 2body KIDA
@reacts: NH3+,Na
@prods: NH3,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.32d-8

@type: 2body KIDA
@reacts: NH3+,Si
@prods: NH3,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: ionpol1
@reacts: NH3+,NO
@prods: NH3,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.5723d-90.1808d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: NH3+,NO
@prods: NH3,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.923d-90.3668d-10*sqrt(3d2/Tgas))0.1481d-10*(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2
@prods: H,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.1996d-80.7061d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H+,NH3
@prods: H,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.58d-8*T32**(-0.5)

@type: ionpol1
@reacts: H+,NH3
@prods: H,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.2158d-80.6055d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H+,NH3
@prods: H,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.37d-8

@type: ionpol1
@reacts: NO,S+
@prods: NO+,S
#@limits: 1.0d1, 1.2d1
@rate: 0.4799d-90.1516d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: NO,S+
@prods: NO+,S
#@limits: 1.3d1, 8.0d2
@rate: 0.774d-90.3076d-10*sqrt(3d2/Tgas))0.1242d-10*(3d2/Tgas))

@type: ionpol1
@reacts: NH3,S+
@prods: NH3+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.1775d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,NO
@prods: C2,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.5177d-90.1636d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C2+,NO
@prods: C2,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.835d-90.3319d-10*sqrt(3d2/Tgas))0.134d-10*(3d2/Tgas))

@type: ionpol1
@reacts: CH+,NO
@prods: CH,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.6262d-90.1979d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH+,NO
@prods: CH,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.101d-80.4014d-10*sqrt(3d2/Tgas))0.1621d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: C,CN+
@prods: C+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-9

@type: 2body KIDA
@reacts: CN+,H
@prods: CN,H+
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: CN+,H
@prods: CN,H+
#@limits: 3.0d2, 3.0d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: CN+,O
@prods: CN,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.65d-10

@type: 2body KIDA
@reacts: CN+,S
@prods: CN,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,CN+
@prods: C2+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-9

@type: ionpol1
@reacts: CH,CN+
@prods: CH+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.1841d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,CO
@prods: CN,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.63d-9

@type: ionpol2
@reacts: CN+,CO
@prods: CN,CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.89d-90.216d-10*sqrt(3d2/Tgas))0.5327d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,CO
@prods: CN,CO+
#@limits: 2.98d2, 2.98d2
@rate: 0.44d-9

@type: 2body KIDA
@reacts: N2+,S
@prods: N2,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,N2+
@prods: C2+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-9

@type: ionpol1
@reacts: CH,N2+
@prods: CH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.181d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN,N2+
@prods: CN+,N2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CO,N2+
@prods: CO+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CO,N2+
@prods: CO+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.73d-10

@type: ionpol1
@reacts: N2+,NH
@prods: N2,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.5586d-90.189d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N2+,NO
@prods: N2,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.496d-90.1567d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N2+,NO
@prods: N2,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.8d-90.3179d-10*sqrt(3d2/Tgas))0.1284d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: N2+,O2
@prods: N2,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: ionpol1
@reacts: N2+,OH
@prods: N2,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.4619d-90.1953d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,N2+
@prods: C2H+,N2
#@limits: 1.0d1, 1.33d2
@rate: 0.837d-90.8624d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,N2+
@prods: C2H+,N2
#@limits: 1.34d2, 8.0d2
@rate: 0.135d-80.1749d-9*sqrt(3d2/Tgas))0.2303d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,N2+
@prods: CH2+,N2
#@limits: 1.0d1, 1.49d2
@rate: 0.6944d-90.7528d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,N2+
@prods: CH2+,N2
#@limits: 1.5d2, 8.0d2
@rate: 0.112d-80.1527d-9*sqrt(3d2/Tgas))0.2115d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,N2+
@prods: CO2+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9

@type: 2body KIDA
@reacts: HCN,N2+
@prods: HCN+,N2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: HCN,N2+
@prods: HCN+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.3151d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,N2+
@prods: HCN+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.39d-9

@type: ionpol1
@reacts: N2+,NH2
@prods: N2,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.607d-90.2147d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N2+,NH3
@prods: N2,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: ionpol1
@reacts: N2+,NH3
@prods: N2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6448d-90.181d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N2+,NH3
@prods: N2,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.195d-8

@type: 2body KIDA
@reacts: Fe,NO+
@prods: Fe+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.92d-9

@type: 2body KIDA
@reacts: Mg,NO+
@prods: Mg+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.81d-9

@type: 2body KIDA
@reacts: NO+,Na
@prods: NO,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: NO+,Si
@prods: NO,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol1
@reacts: NO,O2+
@prods: NO+,O2
#@limits: 1.0d1, 1.2d1
@rate: 0.4799d-90.1516d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: NO,O2+
@prods: NO+,O2
#@limits: 1.3d1, 8.0d2
@rate: 0.774d-90.3076d-10*sqrt(3d2/Tgas))0.1242d-10*(3d2/Tgas))

@type: ionpol1
@reacts: NH2,O2+
@prods: NH2+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5927d-90.2096d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,O2+
@prods: NH3+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.1775d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3+,NO
@prods: CH3,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.5971d-90.1887d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH3+,NO
@prods: CH3,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.963d-90.3827d-10*sqrt(3d2/Tgas))0.1545d-10*(3d2/Tgas))

@type: ionpol1
@reacts: NH2+,NO
@prods: NH2,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.5859d-90.1851d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: NH2+,NO
@prods: NH2,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.945d-90.3756d-10*sqrt(3d2/Tgas))0.1517d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,NH2+
@prods: HCO+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.198d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,OCS+
@prods: NH3+,OCS
#@limits: 1.0d1, 8.0d2
@rate: 0.5772d-90.162d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2H2+,NO
@prods: C2H2,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.5065d-90.1601d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C2H2+,NO
@prods: C2H2,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.817d-90.3247d-10*sqrt(3d2/Tgas))0.1311d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H2+,NH3
@prods: C2H2,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8*T32**(-0.5)

@type: ionpol1
@reacts: C2H2+,NH3
@prods: C2H2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.4466d-90.1253d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H2+,NH3
@prods: C2H2,NH3+
#@limits: 2.98d2, 2.98d2
@rate: 0.214d-8

@type: 2body KIDA
@reacts: C+,NH3
@prods: C,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.68d-9*T32**(-0.5)

@type: ionpol1
@reacts: C+,NH3
@prods: C,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.2516d-90.706d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH3
@prods: C,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.2516d-90.706d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,NH3
@prods: C,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.6608d-9

@type: 2body KIDA
@reacts: C+,NH3
@prods: C,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.736d-9

@type: ionpol1
@reacts: CN+,NO
@prods: CN,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.4103d-90.1297d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN+,NO
@prods: CN,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.6618d-90.263d-10*sqrt(3d2/Tgas))0.1062d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,O2
@prods: CN,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.78d-9

@type: 2body KIDA
@reacts: CN+,CO2
@prods: CN,CO2+
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-9

@type: 2body KIDA
@reacts: CN+,HCN
@prods: CN,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-8

@type: ionpol1
@reacts: CN+,HCN
@prods: CN,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.559d-90.2841d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,HCN
@prods: CN,HCN+
#@limits: 2.98d2, 2.98d2
@rate: 0.224d-8

@type: ionpol1
@reacts: CN+,HCO
@prods: CN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.8618d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN+,H2CO
@prods: CN,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.124d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH
@prods: CO,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2793d-90.9449d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH2
@prods: CO,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3035d-90.1073d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH3
@prods: CO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6319d-90.1773d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN,H2+
@prods: CN+,H2
#@limits: 1.0d1, 6.06d2
@rate: 0.9052d-90.1977d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,H2+
@prods: CN+,H2
#@limits: 6.07d2, 8.0d2
@rate: 0.146d-80.401d-9*sqrt(3d2/Tgas))0.1119d-8*(3d2/Tgas))

@type: ionpol1
@reacts: H2O+,NH3
@prods: H2O,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.5018d-90.1408d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4+,NH3
@prods: CH4,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.69d-9

@type: ionpol1
@reacts: CH4+,NH3
@prods: CH4,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3658d-90.1027d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4+,NH3
@prods: CH4,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.3d-8

@type: ionpol1
@reacts: CH,N+
@prods: CH+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.4061d-90.104d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,OH
@prods: N,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2712d-90.1147d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2S,N+
@prods: H2S+,N
#@limits: 1.0d1, 2.33d2
@rate: 0.5752d-90.7828d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,N+
@prods: H2S+,N
#@limits: 2.34d2, 8.0d2
@rate: 0.9278d-90.1588d-9*sqrt(3d2/Tgas))0.2761d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,N+
@prods: H2CO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.4924d-90.195d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN+,S
@prods: HCN,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.57d-9

@type: 2body KIDA
@reacts: H2O,HCN+
@prods: H2O+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-8

@type: ionpol1
@reacts: H2O,HCN+
@prods: H2O+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.3557d-90.148d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,HCN+
@prods: H2O+,HCN
#@limits: 2.98d2, 2.98d2
@rate: 0.173d-8

@type: 2body KIDA
@reacts: HCN+,NH3
@prods: HCN,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-8

@type: ionpol1
@reacts: HCN+,NH3
@prods: HCN,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.4355d-90.1222d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN+,NH3
@prods: HCN,NH3+
#@limits: 2.98d2, 2.98d2
@rate: 0.182d-8

@type: 2body KIDA
@reacts: C2H4+,NH3
@prods: C2H4,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.875d-9*T32**(-0.5)

@type: ionpol1
@reacts: C2H4+,NH3
@prods: C2H4,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3224d-90.9048d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H4+,NH3
@prods: C2H4,NH3+
#@limits: 2.98d2, 2.98d2
@rate: 0.124d-9

@type: ionpol1
@reacts: C3H+,NO
@prods: NO+,c-C3H
#@limits: 1.0d1, 1.2d1
@rate: 0.1159d-90.3664d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C3H+,NO
@prods: NO+,c-C3H
#@limits: 1.3d1, 8.0d2
@rate: 0.187d-90.7432d-11*sqrt(3d2/Tgas))0.3001d-11*(3d2/Tgas))

@type: ionpol1
@reacts: C3H+,NH3
@prods: NH3+,c-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.1028d-90.2885d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2+,NH
@prods: H2,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6572d-90.2223d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2+,NO
@prods: H2,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.6882d-90.2175d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2+,NO
@prods: H2,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.111d-80.4412d-10*sqrt(3d2/Tgas))0.1781d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: He+,N2
@prods: He,N2+
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: ionpol1
@reacts: N+,NH
@prods: N,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3255d-90.1101d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2O+,NH2
@prods: H2O,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3317d-90.1173d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2S+,NH3
@prods: H2S,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.1885d-90.529d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,NO
@prods: N,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.5569d-90.176d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N+,NO
@prods: N,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.8982d-90.357d-10*sqrt(3d2/Tgas))0.1442d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,N+
@prods: CO2+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: CH4,N+
@prods: CH4+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.28d-10

@type: 2body KIDA
@reacts: CH4,N+
@prods: CH4+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.575d-10

@type: ionpol1
@reacts: CH3OH,N+
@prods: CH3OH+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.3274d-90.8356d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N+,O2
@prods: N,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: ionpol1
@reacts: HCO,N+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.3751d-90.1032d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,OCS
@prods: N,OCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.7151d-90.5993d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N+,OCS
@prods: N,OCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.1153d-80.1216d-9*sqrt(3d2/Tgas))0.1302d-9*(3d2/Tgas))

@type: ionpol1
@reacts: NH3,P+
@prods: NH3+,P
#@limits: 1.0d1, 8.0d2
@rate: 0.3162d-90.8874d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NO,OH+
@prods: NO+,OH
#@limits: 1.0d1, 1.2d1
@rate: 0.2123d-90.6709d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: NO,OH+
@prods: NO+,OH
#@limits: 1.3d1, 8.0d2
@rate: 0.3424d-90.1361d-10*sqrt(3d2/Tgas))0.5495d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HS+,NH3
@prods: HS,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3269d-90.9173d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH3
@prods: He,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.141d-90.3958d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,NH2
@prods: C2,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.1107d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,OH+
@prods: NH3+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.3596d-90.1009d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2,NH2+
@prods: CH2+,NH2
#@limits: 1.0d1, 1.49d2
@rate: 0.3875d-90.4201d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,NH2+
@prods: CH2+,NH2
#@limits: 1.5d2, 8.0d2
@rate: 0.625d-90.8522d-10*sqrt(3d2/Tgas))0.118d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2S,NH2+
@prods: H2S+,NH2
#@limits: 1.0d1, 2.33d2
@rate: 0.2051d-90.2791d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,NH2+
@prods: H2S+,NH2
#@limits: 2.34d2, 8.0d2
@rate: 0.3307d-90.5661d-10*sqrt(3d2/Tgas))0.9844d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: NH2+,NH3
@prods: NH2,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: ionpol1
@reacts: NH2+,NH3
@prods: NH2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.439d-90.1232d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: NH2+,NH3
@prods: NH2,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.115d-8

@type: ionpol1
@reacts: NH+,NO
@prods: NH,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.4776d-90.1509d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: NH+,NO
@prods: NH,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.7704d-90.3062d-10*sqrt(3d2/Tgas))0.1236d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: NH+,O2
@prods: NH,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-9

@type: 2body KIDA
@reacts: HNC+,S
@prods: HNC,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.57d-9

@type: 2body KIDA
@reacts: N+,NH3
@prods: N,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: ionpol1
@reacts: N+,NH3
@prods: N,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6202d-90.1741d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N+,NH3
@prods: N,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.167d-8

@type: ionpol1
@reacts: NH,O+
@prods: NH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.1059d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,NH3
@prods: CH,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.459d-9

@type: ionpol1
@reacts: CH+,NH3
@prods: CH,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.1318d-90.3697d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,NH3
@prods: CH,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.459d-9

@type: ionpol1
@reacts: H2S,N2+
@prods: H2S+,N2
#@limits: 1.0d1, 2.33d2
@rate: 0.6985d-100.9506d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,N2+
@prods: H2S+,N2
#@limits: 2.34d2, 8.0d2
@rate: 0.1127d-90.1928d-10*sqrt(3d2/Tgas))0.3353d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,N2+
@prods: HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.3069d-90.8448d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N2+,OCS
@prods: N2,OCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.1513d-90.1268d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N2+,OCS
@prods: N2,OCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.244d-90.2572d-10*sqrt(3d2/Tgas))0.2754d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: NH+,S
@prods: NH,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.69d-9

@type: ionpol1
@reacts: NH2,OH+
@prods: NH2+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.3379d-90.1195d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: NH2+,S
@prods: NH2,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.44d-9

@type: ionpol1
@reacts: CH,NH2+
@prods: CH+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.3937d-90.1008d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,NH3
@prods: H2CO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.1575d-90.4419d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,NH3+
@prods: HCO+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.9728d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N2+,O
@prods: N2,O+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2O,N2+
@prods: H2O+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-8

@type: ionpol1
@reacts: H2O,N2+
@prods: H2O+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.2719d-90.1131d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,N2+
@prods: H2O+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.19d-8

@type: ionpol1
@reacts: H2CO,N2+
@prods: H2CO+,N2
#@limits: 1.0d1, 8.0d2
