@reacts: CCH,H2CO+
@prods: C2H2+,HCO
#@limits: 1.0d1, 1.33d2
@rate: 0.8246d-90.8496d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,H2CO+
@prods: C2H2+,HCO
#@limits: 1.34d2, 8.0d2
@rate: 0.133d-80.1723d-9*sqrt(3d2/Tgas))0.2269d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,H2CO+
@prods: CH3+,HCO
#@limits: 1.0d1, 1.49d2
@rate: 0.341d-90.3697d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,H2CO+
@prods: CH3+,HCO
#@limits: 1.5d2, 8.0d2
@rate: 0.55d-90.7499d-10*sqrt(3d2/Tgas))0.1039d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,H2O
@prods: H3O+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.5146d-90.2141d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,HCN
@prods: HCNH+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.6088d-90.3094d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,HCO
@prods: CO,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6093d-100.1677d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,HNC
@prods: HCNH+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.3192d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,NH2
@prods: HCO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6008d-90.2125d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,H2CO+
@prods: H2COH+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.6045d-90.2394d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,NH3
@prods: HCO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.4749d-90.1333d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,H3O+
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: HOCO+,O
@prods: HCO+,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol2
@reacts: CO,HOCO+
@prods: CO2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.786d-90.1908d-10*sqrt(3d2/Tgas))0.4704d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,NH3+
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.9728d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,NH3+
@prods: HCO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.2799d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: O,SiNCH+
@prods: HCO+,SiN
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C2H3+,O
@prods: CH3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: ionpol1
@reacts: H+,OCS
@prods: CO,HS+
#@limits: 1.0d1, 8.9d1
@rate: 0.3329d-80.279d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H+,OCS
@prods: CO,HS+
#@limits: 9.0d1, 8.0d2
@rate: 0.537d-80.566d-9*sqrt(3d2/Tgas))0.6061d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H+,H2CO
@prods: H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.119d-80.4714d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CHO
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7471d-90.3803d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CHO
@prods: HCO+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.7471d-90.3803d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,S+
@prods: CO,HS+
#@limits: 1.0d1, 8.0d2
@rate: 0.2967d-90.8166d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: OCS,S+
@prods: CO,S2+
#@limits: 1.0d1, 8.9d1
@rate: 0.7192d-90.6027d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: OCS,S+
@prods: CO,S2+
#@limits: 9.0d1, 8.0d2
@rate: 0.116d-80.1223d-9*sqrt(3d2/Tgas))0.1309d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,S+
@prods: CO,H2S+
#@limits: 1.0d1, 8.0d2
@rate: 0.2976d-90.1178d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,S+
@prods: HCO+,HS
#@limits: 1.0d1, 8.0d2
@rate: 0.2976d-90.1178d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: OCS,Si+
@prods: CO,SiS+
#@limits: 1.0d1, 8.9d1
@rate: 0.7564d-90.6339d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: OCS,Si+
@prods: CO,SiS+
#@limits: 9.0d1, 8.0d2
@rate: 0.122d-80.1286d-9*sqrt(3d2/Tgas))0.1377d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2+,O
@prods: C,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.31d-9

@type: 2body KIDA
@reacts: C2+,O2
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: ionpol1
@reacts: C2+,HCO
@prods: C2H+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3193d-90.8789d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,O
@prods: CO+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-9

@type: 2body KIDA
@reacts: CH+,O2
@prods: HCO,O+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH+,O2
@prods: CO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH+,O2
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.97d-9

@type: ionpol1
@reacts: CH+,OH
@prods: CO+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.5543d-90.2344d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,CO2
@prods: CO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: CH+,H2O
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8

@type: ionpol1
@reacts: CH+,H2O
@prods: H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.4471d-90.186d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,H2O
@prods: H2,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.58d-9

@type: ionpol1
@reacts: CH+,HCO
@prods: CH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3875d-90.1067d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH+,OCS
@prods: CO,HCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.5568d-90.4667d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH+,OCS
@prods: CO,HCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.8981d-90.9467d-10*sqrt(3d2/Tgas))0.1014d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH+,H2CO
@prods: CH2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2581d-90.1022d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH+,H2CO
@prods: CH3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.2581d-90.1022d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,N2+
@prods: CO,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.3069d-90.8448d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N2+,OCS
@prods: CO,N2,S+
#@limits: 1.0d1, 8.9d1
@rate: 0.6051d-90.5071d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N2+,OCS
@prods: CO,N2,S+
#@limits: 9.0d1, 8.0d2
@rate: 0.976d-90.1029d-9*sqrt(3d2/Tgas))0.1102d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,N2+
@prods: H,HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.5345d-90.2116d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol2
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7854d-90.1906d-10*sqrt(3d2/Tgas))0.4701d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.441d-9

@type: 2body KIDA
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.539d-9

@type: ionpol2
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2646d-90.6422d-11*sqrt(3d2/Tgas))0.1584d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.539d-9

@type: 2body KIDA
@reacts: CO2,NH+
@prods: HCO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-9

@type: 2body KIDA
@reacts: CO2,NH+
@prods: CO,HNO+
#@limits: 1.0d1, 2.8d2
@rate: 0.385d-9

@type: ionpol1
@reacts: HCO,NH+
@prods: H2CO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-90.2031d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,NH+
@prods: HCO+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.4043d-90.1601d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,O2+
@prods: CO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.52d-10

@type: 2body KIDA
@reacts: C2,O2+
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-9

@type: ionpol1
@reacts: CH,O2+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3472d-90.889d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,O2+
@prods: CO,HO2+
#@limits: 1.0d1, 8.0d2
@rate: 0.2967d-90.8166d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,O2+
@prods: H,HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.1125d-90.4454d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,OH+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-90.2427d-10*sqrt(3d2/Tgas))0.5985d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,OH+
@prods: CO,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.2354d-90.6479d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,OH+
@prods: H2CO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2354d-90.6479d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C3H+,NO
@prods: CO,HC2N+
#@limits: 1.0d1, 1.2d1
@rate: 0.2319d-90.7328d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C3H+,NO
@prods: CO,HC2N+
#@limits: 1.3d1, 8.0d2
@rate: 0.374d-90.1486d-10*sqrt(3d2/Tgas))0.6002d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: C3H+,O2
@prods: CCO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: C3H+,O2
@prods: C2HO+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C3H+,CO2
@prods: CO,HC3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-11

@type: ionpol1
@reacts: C3H+,H2O
@prods: C2H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1648d-90.6853d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C3H+,H2O
@prods: C2H2,HCO+
#@limits: 2.96d2, 2.96d2
@rate: 0.248d-9

@type: ionpol1
@reacts: C3H+,H2O
@prods: C2H3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.1648d-90.6853d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C3H+,H2O
@prods: C2H3+,CO
#@limits: 2.96d2, 2.96d2
@rate: 0.18d-9

@type: ionpol1
@reacts: C3H+,OCS
@prods: CO,HC3S+
#@limits: 1.0d1, 8.9d1
@rate: 0.2292d-90.1921d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C3H+,OCS
@prods: CO,HC3S+
#@limits: 9.0d1, 8.0d2
@rate: 0.3696d-90.3896d-10*sqrt(3d2/Tgas))0.4172d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2Si+,O
@prods: HCO+,SiH
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H2,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.205d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.205d-9

@type: ionpol1
@reacts: CH3+,HCO
@prods: CH4+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3689d-90.1015d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3+,OCS
@prods: CO,H3CS+
#@limits: 1.0d1, 8.9d1
@rate: 0.9548d-90.8002d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH3+,OCS
@prods: CO,H3CS+
#@limits: 9.0d1, 8.0d2
@rate: 0.154d-80.1623d-9*sqrt(3d2/Tgas))0.1738d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH3+,H2CO
@prods: CH4,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-90.2921d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3+,NH2CHO
@prods: CH3NH2+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.8804d-90.4481d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2CO+,S
@prods: HCO,HS+
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2,H2CO+
@prods: C2H+,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.82d-9

@type: ionpol1
@reacts: H2CO,NH2+
@prods: HCO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.1473d-90.5831d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,HO2+
@prods: HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.842d-90.2044d-10*sqrt(3d2/Tgas))0.504d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,HO2+
@prods: H2CO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5896d-90.1623d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: O,SiNC+
@prods: CO,SiN+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: ionpol2
@reacts: CO,SO2+
@prods: CO2,SO+
#@limits: 1.0d1, 8.0d2
@rate: 0.741d-90.1799d-10*sqrt(3d2/Tgas))0.4435d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H2+,O
@prods: CH,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H2+,O
@prods: CH,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H2+,O2
@prods: HCO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.98d-12

@type: ionpol1
@reacts: C2H2+,HCO
@prods: C2H3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.2693d-90.7412d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.66d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.659d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 2.95d2, 2.0d3
@rate: 0.66d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 2.98d2, 2.98d2
@rate: 0.94d-10

@type: 2body KIDA
@reacts: CH,O
@prods: HCO+,E
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10*T32**(0.44)

@type: 2body KIDA
@reacts: CH,O
@prods: HCO+,E
#@limits: 2.95d2, 2.95d2
@rate: 0.24d-13

@type: 2body KIDA
@reacts: C,NO
@prods: CO,N
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10*T32**(-0.16)

@type: 2body KIDA
@reacts: C,O2
@prods: CO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-10*T32**(-0.34)

@type: 2body KIDA
@reacts: C,O2
@prods: CO,O
#@limits: 1.5d1, 2.95d2
@rate: 0.49d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: C,OH
@prods: CO,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,OH
@prods: CO,H
#@limits: 1.0d1, 5.0d2
@rate: 0.115d-9*T32**(-0.339)*exp(0.108d0*invT)

@type: 2body KIDA
@reacts: C,SO
@prods: CO,S
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: C,HCO
@prods: CH,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,HCO
@prods: CCO,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,CCO
@prods: C2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,OCN
@prods: CN,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,SO2
@prods: CO,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C,C3O
@prods: C3,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: ionpol2
@reacts: CO,N+
@prods: C,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1166d-90.2831d-11*sqrt(3d2/Tgas))0.6981d-12*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,N+
@prods: C,NO+
#@limits: 3.0d2, 3.0d2
@rate: 0.616d-10

@type: 2body KIDA
@reacts: CO,N+
@prods: C+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.902d-9*exp(-1.54d4*invT)

@type: 2body KIDA
@reacts: CO,N+
@prods: C+,NO
#@limits: 3.0d2, 3.0d2
@rate: 0.56d-11

@type: 2body KIDA
@reacts: H,OCN
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.126d-9*exp(-5.15d2*invT)

@type: 2body KIDA
@reacts: H,OCN
@prods: CO,NH
#@limits: 2.95d2, 1.5d3
@rate: 0.12d-9*exp(-5.0d2*invT)

@type: 2body KIDA
@reacts: H,OCN
@prods: CO,NH
#@limits: 2.98d2, 2.98d2
@rate: 0.22d-10

@type: 2body KIDA
@reacts: N,OCN
@prods: CO,N2
#@limits: 2.1d2, 3.7d3
@rate: 0.553d-10*T32**(-0.25)

@type: 2body KIDA
@reacts: N,OCN
@prods: CO,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: N,OCN
@prods: CO,N2
#@limits: 2.98d2, 1.7d3
@rate: 0.55d-10*T32**(-0.25)

@type: 2body KIDA
@reacts: C,OCS
@prods: CO,CS
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,OCS
@prods: CO,CS
#@limits: 2.98d2, 2.98d2
@rate: 0.101d-9

@type: 2body KIDA
@reacts: C,OCS
@prods: CO,CS
#@limits: 3.0d2, 3.0d2
@rate: 0.56d-10

@type: 2body KIDA
@reacts: CH,OCS
@prods: CO,CS,H
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CH,OCS
@prods: CO,CS,H
#@limits: 2.97d2, 6.67d2
@rate: 0.199d-9*exp(1.9d2*invT)

@type: 2body KIDA
@reacts: C4H-,O
@prods: CO,c-C3H,E
#@limits: 1.0d1, 2.8d2
@rate: 0.53d-9

@type: 2body KIDA
@reacts: C5H-,O
@prods: C4H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C6H-,O
@prods: C5H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.54d-9

@type: 2body KIDA
@reacts: C7H-,O
@prods: C6H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C8H-,O
@prods: C7H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C9H-,O
@prods: C8H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C10H-,O
@prods: C9H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C-,HCO+
@prods: C,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,S-
@prods: CO,H,S
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,O-
@prods: CO,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,HCO+
@prods: CN,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,OH-
@prods: CO,H,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H-,HCO+
@prods: C4H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5-,HCO+
@prods: C5,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H-,HCO+
@prods: C5H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6-,HCO+
@prods: C6,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H-,HCO+
@prods: C6H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7-,HCO+
@prods: C7,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H-,HCO+
@prods: C7H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8-,HCO+
@prods: C8,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H-,HCO+
@prods: C8H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9-,HCO+
@prods: C9,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H-,HCO+
@prods: C9H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10-,HCO+
@prods: C10,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H-,HCO+
@prods: C10H,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,O
@prods: C9H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C10H,O
@prods: C9H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C10H2+,O
@prods: C9H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C10H+,O
@prods: C9,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C10H+,O
@prods: C9H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C10+,O
@prods: C9+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9+,O
@prods: C8+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5-,O
@prods: C4,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: C5-,O
@prods: C4-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: C6-,O
@prods: C5-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: C6-,O
@prods: C5-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: C7-,O
@prods: C6-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.53d-9

@type: 2body KIDA
@reacts: C7-,O
@prods: C6-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.53d-9

@type: 2body KIDA
@reacts: C8-,O
@prods: C7-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C9-,O
@prods: C8-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C10-,O
@prods: C9-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C5H2,O
@prods: C4H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C5H2,O
@prods: C4H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5H2,O
@prods: C4H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C6H2,O
@prods: C5H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C6H2,O
@prods: C5H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(-0.5)

@type: 2body KIDA
