######################################
######################################

#collisional ionization rate from verner+96
@type: colion
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 331.0d0, 1d0, 0.114d-08, 0.7730d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++, E
@prods: Fe+++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 361.0d0, 1d0, 0.866d-09, 0.8050d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++, E
@prods: Fe++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 392.0d0, 1d0, 0.661d-09, 0.7620d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++++, E
@prods: Fe+++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 457.0d0, 1d0, 0.441d-09, 0.6980d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++++, E
@prods: Fe++++++++++++++++,E, E
@limits: 8.123163d+05, 2.320904d+08
@rate: colion_v96(Tgas, 489.3d0, 1d0, 0.118d-09, 0.2110d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++++++, E
@prods: Fe+++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1262.0d0, 1d0, 0.361d-09, 1.1600d0, 0.09d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++++++, E
@prods: Fe++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1360.0d0, 1d0, 0.245d-09, 0.9780d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++++++++, E
@prods: Fe+++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1470.0d0, 1d0, 0.187d-09, 0.9880d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++++++++, E
@prods: Fe++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1582.0d0, 1d0, 0.133d-09, 1.0300d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++++++++++, E
@prods: Fe+++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1690.0d0, 1d0, 0.784d-10, 0.8480d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++++++++++, E
@prods: Fe++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1800.0d0, 0d0, 0.890d-10, 1.2000d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++++++++++++, E
@prods: Fe+++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1960.0d0, 1d0, 0.229d-10, 0.9360d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++++++++++++, E
@prods: Fe++++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2046.0d0, 0d0, 0.112d-10, 0.0340d0, 0.81d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++++++++++++++++, E
@prods: Fe+++++++++++++++++++++++++,E, E
@limits: 4.641808d+06, 1.160452d+09
@rate: colion_v96(Tgas, 8828.0d0, 1d0, 0.246d-11, 1.0200d0, 0.02d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++++++++++++++++, E
@prods: Fe++++++++++++++++++++++++++,E, E
@limits: 4.641808d+06, 1.160452d+09
@rate: colion_v96(Tgas, 9277.7d0, 1d0, 0.979d-12, 0.6640d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co, E
@prods: Co+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 7.9d0, 1d0, 0.889d-07, 0.1270d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+, E
@prods: Co++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 17.1d0, 1d0, 0.565d-07, 0.1940d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++, E
@prods: Co+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 33.5d0, 1d0, 0.306d-07, 0.2010d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++, E
@prods: Co++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 51.3d0, 0d0, 0.227d-07, 0.5740d0, 0.10d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++, E
@prods: Co+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 79.5d0, 0d0, 0.193d-07, 0.1950d0, 0.42d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++, E
@prods: Co++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 102.0d0, 0d0, 0.127d-07, 0.1260d0, 0.47d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++, E
@prods: Co+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 129.0d0, 1d0, 0.358d-08, 0.1940d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++, E
@prods: Co++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 158.0d0, 0d0, 0.117d-07, 1.9800d0, 0.07d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++, E
@prods: Co+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 186.1d0, 1d0, 0.178d-08, 0.1120d0, 0.42d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++, E
@prods: Co++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 275.0d0, 1d0, 0.241d-08, 0.7390d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++, E
@prods: Co+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 305.0d0, 1d0, 0.186d-08, 0.7620d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++, E
@prods: Co++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 336.0d0, 1d0, 0.141d-08, 0.8040d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++, E
@prods: Co+++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 379.0d0, 1d0, 0.954d-09, 0.8130d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++, E
@prods: Co++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 411.0d0, 1d0, 0.712d-09, 0.8030d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++, E
@prods: Co+++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 444.0d0, 1d0, 0.534d-09, 0.7180d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++++, E
@prods: Co++++++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 512.0d0, 1d0, 0.362d-09, 0.6580d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++++, E
@prods: Co+++++++++++++++++,E, E
@limits: 8.123163d+05, 2.320904d+08
@rate: colion_v96(Tgas, 546.6d0, 1d0, 0.105d-09, 0.2520d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++++++, E
@prods: Co++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1397.0d0, 1d0, 0.310d-09, 1.1700d0, 0.09d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++++++, E
@prods: Co+++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1486.0d0, 1d0, 0.156d-09, 0.5720d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++++++++, E
@prods: Co++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1603.0d0, 1d0, 0.132d-09, 0.6820d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++++++++, E
@prods: Co+++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1735.0d0, 1d0, 0.908d-10, 0.5110d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++++++++++, E
@prods: Co++++++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1846.0d0, 0d0, 0.345d-09, 2.8400d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++++++++++, E
@prods: Co+++++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1962.0d0, 1d0, 0.501d-10, 0.7140d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++++++++++++, E
@prods: Co++++++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2119.0d0, 1d0, 0.192d-10, 0.1170d0, 0.42d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++++++++++++, E
@prods: Co+++++++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2219.0d0, 1d0, 0.195d-10, 1.2000d0, 0.00d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co+++++++++++++++++++++++++, E
@prods: Co++++++++++++++++++++++++++,E, E
@limits: 1.160452d+07, 1.160452d+09
@rate: colion_v96(Tgas, 9544.0d0, 0d0, 0.168d-10, 3.5200d0, 0.05d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Co++++++++++++++++++++++++++, E
@prods: Co+++++++++++++++++++++++++++,E, E
@limits: 2.320904d+07, 1.160452d+10
@rate: colion_v96(Tgas, 10012.1d0, 1d0, 0.145d-11, 0.6350d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni, E
@prods: Ni+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 7.6d0, 0d0, 0.165d-06, 0.4520d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+, E
@prods: Ni++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 18.2d0, 0d0, 0.842d-07, 0.6190d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++, E
@prods: Ni+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 35.3d0, 1d0, 0.189d-07, 0.2200d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++, E
@prods: Ni++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 54.9d0, 1d0, 0.148d-07, 0.2160d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++, E
@prods: Ni+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 76.0d0, 0d0, 0.113d-07, 0.5180d0, 0.09d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++, E
@prods: Ni++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 108.0d0, 0d0, 0.116d-07, 0.1850d0, 0.44d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++, E
@prods: Ni+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 133.0d0, 0d0, 0.868d-08, 0.1380d0, 0.46d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++, E
@prods: Ni++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 162.0d0, 1d0, 0.245d-08, 0.1630d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++, E
@prods: Ni+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 193.0d0, 0d0, 0.924d-08, 2.2500d0, 0.05d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++, E
@prods: Ni++++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 225.0d0, 0d0, 0.241d-08, 0.0270d0, 0.79d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++, E
@prods: Ni+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 321.0d0, 1d0, 0.192d-08, 0.7380d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++, E
@prods: Ni++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 352.0d0, 1d0, 0.150d-08, 0.7610d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++, E
@prods: Ni+++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 384.0d0, 1d0, 0.116d-08, 0.8030d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++, E
@prods: Ni++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 430.0d0, 1d0, 0.808d-09, 0.8560d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++, E
@prods: Ni+++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 464.0d0, 1d0, 0.609d-09, 0.8500d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++, E
@prods: Ni++++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 499.0d0, 1d0, 0.448d-09, 0.7180d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++++, E
@prods: Ni+++++++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 571.3d0, 1d0, 0.300d-09, 0.6220d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++++, E
@prods: Ni++++++++++++++++++,E, E
@limits: 8.123163d+05, 2.320904d+08
@rate: colion_v96(Tgas, 607.0d0, 1d0, 0.790d-10, 0.1600d0, 0.19d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++++++, E
@prods: Ni+++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1541.0d0, 1d0, 0.278d-09, 1.2500d0, 0.08d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++++++, E
@prods: Ni++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1648.0d0, 1d0, 0.192d-09, 1.0400d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++++++++, E
@prods: Ni+++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1756.0d0, 1d0, 0.151d-09, 1.1100d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++++++++, E
@prods: Ni++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1894.0d0, 1d0, 0.105d-09, 1.0900d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++++++++++, E
@prods: Ni+++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2011.0d0, 1d0, 0.604d-10, 0.8490d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++++++++++, E
@prods: Ni++++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2131.0d0, 0d0, 0.691d-10, 1.2100d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++++++++++++, E
@prods: Ni+++++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2295.0d0, 1d0, 0.184d-10, 0.9910d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++++++++++++, E
@prods: Ni++++++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2399.0d0, 0d0, 0.903d-11, 0.0420d0, 0.79d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni++++++++++++++++++++++++++, E
@prods: Ni+++++++++++++++++++++++++++,E, E
@limits: 2.320904d+07, 1.160452d+10
@rate: colion_v96(Tgas, 10290.0d0, 1d0, 0.261d-11, 0.5680d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ni+++++++++++++++++++++++++++, E
@prods: Ni++++++++++++++++++++++++++++,E, E
@limits: 2.320904d+07, 1.160452d+10
@rate: colion_v96(Tgas, 10775.3d0, 1d0, 0.139d-11, 0.7290d0, 0.13d0)

