
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.215906d+00, -8.494965d+00, -8.777285d+00, -9.070612d+00, -9.395664d+00, -9.776777d+00, -1.019599d+01, -1.060397d+01, -1.094936d+01, -1.125083d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.161004d+00, -9.439437d+00, -9.719475d+00, -1.000421d+01, -1.029584d+01, -1.056576d+01, -1.074144d+01, -1.081563d+01, -1.088738d+01, -1.100280d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.188941d+00, -8.466761d+00, -8.744683d+00, -9.022917d+00, -9.301701d+00, -9.579647d+00, -9.854777d+00, -1.012728d+01, -1.039995d+01, -1.067551d+01/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.813733d+00, -9.092529d+00, -9.373917d+00, -9.664044d+00, -9.979346d+00, -1.033971d+01, -1.072795d+01, -1.109392d+01, -1.141179d+01, -1.170275d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.064519d+00, -8.341838d+00, -8.617954d+00, -8.889654d+00, -9.145193d+00, -9.353887d+00, -9.497718d+00, -9.605895d+00, -9.719703d+00, -9.863287d+00/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.718655d+00, -8.997828d+00, -9.280563d+00, -9.575422d+00, -9.906388d+00, -1.030924d+01, -1.078103d+01, -1.127847d+01, -1.171162d+01, -1.205689d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.131857d+00, -9.409592d+00, -9.687169d+00, -9.963651d+00, -1.023115d+01, -1.044819d+01, -1.059371d+01, -1.074884d+01, -1.094280d+01, -1.118738d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.330448d+00, -9.609963d+00, -9.893902d+00, -1.019278d+01, -1.053470d+01, -1.095161d+01, -1.142734d+01, -1.189545d+01, -1.226055d+01, -1.256507d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.503612d+00, -9.782087d+00, -1.006231d+01, -1.034815d+01, -1.064705d+01, -1.094504d+01, -1.115908d+01, -1.126655d+01, -1.135138d+01, -1.147009d+01/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.596764d+00, -8.874642d+00, -9.152770d+00, -9.431701d+00, -9.712521d+00, -9.994384d+00, -1.027355d+01, -1.054901d+01, -1.082273d+01, -1.109856d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.151559d+00, -9.430371d+00, -9.711820d+00, -1.000225d+01, -1.031937d+01, -1.068760d+01, -1.109129d+01, -1.148554d+01, -1.182587d+01, -1.212600d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.477289d+00, -8.754743d+00, -9.031331d+00, -9.304538d+00, -9.563930d+00, -9.780198d+00, -9.936404d+00, -1.005370d+01, -1.017240d+01, -1.031875d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.039726d+01, -1.067731d+01, -1.096312d+01, -1.126806d+01, -1.162610d+01, -1.207995d+01, -1.262237d+01, -1.316530d+01, -1.360497d+01, -1.394725d+01/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.332274d+00, -8.609938d+00, -8.887219d+00, -9.162218d+00, -9.421512d+00, -9.609535d+00, -9.679103d+00, -9.698926d+00, -9.756020d+00, -9.868033d+00/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.021040d+00, -8.299653d+00, -8.580385d+00, -8.868203d+00, -9.175665d+00, -9.510874d+00, -9.844734d+00, -1.015142d+01, -1.042659d+01, -1.069997d+01/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.443736d+00, -7.721573d+00, -7.999557d+00, -8.277995d+00, -8.557316d+00, -8.835777d+00, -9.110164d+00, -9.381780d+00, -9.653339d+00, -9.928334d+00/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.708706d+00, -7.986958d+00, -8.266370d+00, -8.549182d+00, -8.837111d+00, -9.111027d+00, -9.323488d+00, -9.465757d+00, -9.593166d+00, -9.742904d+00/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.251749d+00, -7.529047d+00, -7.805070d+00, -8.076236d+00, -8.328626d+00, -8.527432d+00, -8.655864d+00, -8.744809d+00, -8.847569d+00, -8.985924d+00/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.861394d+00, -9.139726d+00, -9.419427d+00, -9.703279d+00, -9.994242d+00, -1.026581d+01, -1.043690d+01, -1.051276d+01, -1.058599d+01, -1.070156d+01/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.512507d+00, -8.791295d+00, -9.072657d+00, -9.362713d+00, -9.677950d+00, -1.003826d+01, -1.042547d+01, -1.079162d+01, -1.110873d+01, -1.139911d+01/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.096150d+00, -8.374157d+00, -8.652741d+00, -8.933219d+00, -9.218625d+00, -9.509839d+00, -9.799568d+00, -1.008213d+01, -1.035882d+01, -1.063560d+01/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.284139d+00, -8.562781d+00, -8.843584d+00, -9.131276d+00, -9.435170d+00, -9.750537d+00, -1.002961d+01, -1.022522d+01, -1.037681d+01, -1.053663d+01/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.923995d+00, -8.201611d+00, -8.478762d+00, -8.753785d+00, -9.017838d+00, -9.241905d+00, -9.403983d+00, -9.519168d+00, -9.634815d+00, -9.779323d+00/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.992126d+00, -9.271374d+00, -9.554330d+00, -9.849403d+00, -1.017506d+01, -1.052833d+01, -1.086572d+01, -1.113630d+01, -1.137460d+01, -1.163429d+01/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.889620d+00, -9.167941d+00, -9.447580d+00, -9.730942d+00, -1.001746d+01, -1.026642d+01, -1.045024d+01, -1.062091d+01, -1.081812d+01, -1.106453d+01/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.202206d+00, -9.480682d+00, -9.760911d+00, -1.004676d+01, -1.034562d+01, -1.064309d+01, -1.085619d+01, -1.096343d+01, -1.104824d+01, -1.116693d+01/), logTgas)

e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.848861d+00, -9.127691d+00, -9.409202d+00, -9.699805d+00, -1.001711d+01, -1.038516d+01, -1.079009d+01, -1.118122d+01, -1.151952d+01, -1.181916d+01/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.489615d+00, -8.767696d+00, -9.046544d+00, -9.327935d+00, -9.616186d+00, -9.913801d+00, -1.021146d+01, -1.050065d+01, -1.078067d+01, -1.105858d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.644318d+00, -8.923129d+00, -9.204528d+00, -9.494213d+00, -9.803954d+00, -1.013386d+01, -1.044166d+01, -1.066354d+01, -1.082801d+01, -1.099347d+01/), logTgas)

e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.010437d+01, -1.038078d+01, -1.065387d+01, -1.091726d+01, -1.116729d+01, -1.148807d+01, -1.184435d+01, -1.111543d+01, -1.077372d+01, -1.070502d+01/), logTgas)

endmetal

#############
#o_8
metal:O+++++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 7.583609e+06, 2
level 2: 7.583503e+06, 2
level 3: 7.585665e+06, 4
level 4: 8.988674e+06, 2
level 5: 8.988642e+06, 2
level 6: 8.989283e+06, 4
level 7: 8.989282e+06, 4
level 8: 8.989495e+06, 6
level 9: 9.480367e+06, 2
level 10: 9.480353e+06, 2
level 11: 9.480624e+06, 4
level 12: 9.480623e+06, 4
level 13: 9.480713e+06, 6
level 14: 9.480713e+06, 6
level 15: 9.480758e+06, 8
level 16: 9.707915e+06, 2
level 17: 9.707908e+06, 2
level 18: 9.708046e+06, 4
level 19: 9.708046e+06, 4

#up -> low, Aij (1/s), wavelength (angstrom)
1 -> 0, 2.690000e+03, 1.897230e+01
1 -> 0, 2.153000e+06, 0.000000e+00
1 -> 2, 1.129000e-01, 1.359807e+06
2 -> 0, 2.564000e+12, 1.897260e+01
3 -> 0, 2.564000e+12, 1.896710e+01
3 -> 1, 8.309000e+02, 6.998012e+04
3 -> 2, 3.050000e-02, 6.655498e+04
4 -> 0, 9.925000e-12, 1.600660e+01
4 -> 1, 4.270000e-13, 1.023998e+02
4 -> 2, 8.581000e+09, 1.023921e+02
4 -> 3, 1.735000e+10, 1.025498e+02
4 -> 5, 1.818000e-02, 4.549599e+06
5 -> 0, 6.807000e+11, 1.600670e+01
5 -> 1, 9.199000e+10, 1.024021e+02
5 -> 2, 1.718000e-14, 1.023944e+02
5 -> 3, 6.266000e+06, 1.025522e+02
6 -> 0, 6.826000e+11, 1.600550e+01
6 -> 1, 9.179000e+10, 1.023554e+02
6 -> 2, 3.134000e+06, 1.023477e+02
6 -> 3, 3.132000e+06, 1.025054e+02
6 -> 4, 1.289000e+02, 2.362730e+05
6 -> 5, 7.896000e-04, 2.246085e+05
7 -> 0, 1.565000e+08, 1.600560e+01
7 -> 1, 1.342000e+07, 1.023555e+02
7 -> 2, 2.210000e+11, 1.023478e+02
7 -> 3, 4.414000e+10, 1.025054e+02
7 -> 4, 1.506000e-09, 2.366924e+05
7 -> 5, 9.446000e+01, 2.249875e+05
8 -> 0, 1.564000e+08, 1.600520e+01
8 -> 1, 1.343000e+07, 1.023400e+02
8 -> 2, 2.652000e+03, 1.023323e+02
8 -> 3, 2.649000e+11, 1.024899e+02
8 -> 4, 6.717000e-09, 1.752360e+05
8 -> 5, 9.843000e-13, 1.687368e+05
8 -> 6, 4.198000e+00, 6.783352e+05
8 -> 7, 3.462000e-05, 6.749017e+05
9 -> 0, 3.396000e-12, 1.517650e+01
9 -> 1, 1.447000e-13, 7.585490e+01
9 -> 2, 3.442000e+09, 7.585070e+01
9 -> 3, 7.033000e+09, 7.593720e+01
9 -> 4, 6.777000e-16, 2.926185e+02
9 -> 5, 2.497000e+09, 2.925997e+02
9 -> 6, 5.040000e+09, 2.929814e+02
9 -> 7, 1.080000e+05, 2.929807e+02
9 -> 8, 1.621000e+05, 2.931080e+02
9 -> 10, 4.152000e-03, 1.075271e+07
10 -> 0, 2.755000e+11, 1.517650e+01
10 -> 1, 3.942000e+10, 7.585540e+01
10 -> 2, 6.443000e-15, 7.585120e+01
10 -> 3, 2.676000e+06, 7.593780e+01
10 -> 4, 1.255000e+10, 2.926265e+02
10 -> 5, 8.237000e-16, 2.926077e+02
10 -> 6, 6.685000e+05, 2.929894e+02
10 -> 7, 1.433000e+09, 2.929887e+02
10 -> 8, 3.157000e+00, 2.931160e+02
11 -> 0, 2.768000e+11, 1.517600e+01
11 -> 1, 3.943000e+10, 7.584460e+01
11 -> 2, 1.330000e+06, 7.584040e+01
11 -> 3, 1.341000e+06, 7.592690e+01
11 -> 4, 1.252000e+10, 2.924658e+02
11 -> 5, 3.342000e+05, 2.924470e+02
11 -> 6, 3.342000e+05, 2.928282e+02
11 -> 7, 1.420000e+08, 2.928276e+02
11 -> 8, 1.284000e+09, 2.929547e+02
11 -> 9, 3.240000e+01, 5.601938e+05
11 -> 10, 5.927000e-05, 5.324540e+05
11 -> 12, 0.000000e+00, 3.125006e+08
12 -> 0, 8.827000e+07, 1.517600e+01
12 -> 1, 1.348000e+06, 7.584470e+01
12 -> 2, 7.045000e+10, 7.584040e+01
12 -> 3, 1.406000e+10, 7.592690e+01
12 -> 4, 9.883000e+05, 2.924660e+02
12 -> 5, 2.401000e+10, 2.924472e+02
12 -> 6, 4.806000e+09, 2.928285e+02
12 -> 7, 2.183000e+05, 2.928279e+02
12 -> 8, 9.354000e+04, 2.929550e+02
12 -> 9, 2.851000e-10, 5.611998e+05
12 -> 10, 3.005000e+01, 5.333628e+05
13 -> 0, 8.830000e+07, 1.517590e+01
13 -> 1, 1.352000e+06, 7.584100e+01
13 -> 2, 1.540000e+03, 7.583680e+01
13 -> 3, 8.445000e+10, 7.592330e+01
13 -> 4, 9.888000e+05, 2.924126e+02
13 -> 5, 3.527000e+01, 2.923938e+02
13 -> 6, 2.883000e+10, 2.927749e+02
13 -> 7, 6.238000e+04, 2.927743e+02
13 -> 8, 2.495000e+05, 2.929013e+02
13 -> 9, 1.280000e-09, 4.154384e+05
13 -> 10, 5.593000e-14, 3.999848e+05
13 -> 11, 1.335000e+00, 1.607720e+06
13 -> 12, 2.634000e-06, 1.599491e+06
13 -> 14, 0.000000e+00, 8.333348e+08
14 -> 2, 1.262000e+07, 7.583680e+01
14 -> 3, 3.600000e+06, 7.592330e+01
14 -> 5, 1.186000e+06, 2.923939e+02
14 -> 6, 3.374000e+05, 2.927750e+02
14 -> 7, 5.275000e+10, 2.927744e+02
14 -> 8, 3.766000e+09, 2.929014e+02
14 -> 10, 7.177000e-10, 4.001768e+05
14 -> 11, 2.002000e-13, 1.610828e+06
14 -> 12, 7.791000e-01, 1.602567e+06
15 -> 3, 1.620000e+07, 7.592150e+01
15 -> 6, 1.519000e+06, 2.927482e+02
15 -> 7, 8.284000e+01, 2.927476e+02
15 -> 8, 5.650000e+10, 2.928746e+02
15 -> 11, 6.751000e-12, 1.071469e+06
15 -> 12, 3.069000e-16, 1.067808e+06
15 -> 13, 1.018000e-01, 3.212341e+06
15 -> 14, 3.444000e-07, 3.200006e+06
16 -> 0, 7.870000e-13, 1.482070e+01
16 -> 1, 8.544000e-16, 6.772960e+01
16 -> 2, 1.639000e+09, 6.772620e+01
16 -> 3, 3.455000e+09, 6.779520e+01
16 -> 4, 5.712000e-16, 2.000421e+02
16 -> 5, 1.204000e+09, 2.000333e+02
16 -> 6, 2.458000e+09, 2.002116e+02
16 -> 7, 6.510000e+04, 2.002113e+02
16 -> 8, 9.917000e+04, 2.002707e+02
16 -> 9, 1.010000e-16, 6.322994e+02
16 -> 10, 8.743000e+08, 6.322623e+02
16 -> 11, 1.767000e+09, 6.330140e+02
16 -> 12, 3.396000e+04, 6.330127e+02
16 -> 13, 5.106000e+04, 6.332633e+02
16 -> 17, 1.783000e-03, 2.096440e+07
17 -> 0, 1.365000e+11, 1.482070e+01
17 -> 1, 1.993000e+10, 6.772980e+01
17 -> 2, 5.657000e-16, 6.772640e+01
17 -> 3, 1.314000e+06, 6.779540e+01
17 -> 4, 6.651000e+09, 2.000440e+02
17 -> 5, 3.096000e-15, 2.000352e+02
17 -> 6, 3.690000e+05, 2.002135e+02
17 -> 7, 6.058000e+08, 2.002132e+02
17 -> 8, 2.881000e+00, 2.002726e+02
17 -> 9, 3.011000e+09, 6.323185e+02
17 -> 10, 8.688000e-17, 6.322814e+02
17 -> 11, 1.188000e+05, 6.330331e+02
17 -> 12, 7.740000e+08, 6.330318e+02
17 -> 13, 3.654000e-01, 6.332824e+02
17 -> 14, 1.234000e+04, 6.332819e+02
18 -> 0, 1.375000e+11, 1.482050e+01
18 -> 1, 1.999000e+10, 6.772540e+01
18 -> 2, 5.999000e+05, 6.772200e+01
18 -> 3, 6.603000e+05, 6.779100e+01
18 -> 4, 6.653000e+09, 2.000055e+02
18 -> 5, 1.821000e+05, 1.999967e+02
18 -> 6, 1.850000e+05, 2.001750e+02
18 -> 7, 6.015000e+07, 2.001747e+02
18 -> 8, 5.481000e+08, 2.002341e+02
18 -> 9, 3.004000e+09, 6.319343e+02
18 -> 10, 5.933000e+04, 6.318972e+02
18 -> 11, 5.944000e+04, 6.326480e+02
18 -> 12, 7.683000e+07, 6.326467e+02
18 -> 13, 6.949000e+08, 6.328970e+02
18 -> 14, 1.758000e+03, 6.328965e+02
18 -> 15, 1.057000e+04, 6.330218e+02
18 -> 16, 1.074000e+01, 1.094333e+06
18 -> 17, 7.955000e-06, 1.040044e+06
19 -> 0, 5.897000e+07, 1.482050e+01
19 -> 1, 2.188000e+05, 6.772540e+01
19 -> 2, 3.201000e+10, 6.772200e+01
19 -> 3, 6.404000e+09, 6.779100e+01
19 -> 4, 2.818000e+05, 2.000056e+02
19 -> 5, 1.154000e+10, 1.999968e+02
19 -> 6, 2.310000e+09, 2.001751e+02
19 -> 7, 1.039000e+05, 2.001748e+02
19 -> 8, 4.477000e+04, 2.002341e+02
19 -> 9, 1.415000e+05, 6.319350e+02
19 -> 10, 5.059000e+09, 6.318978e+02
19 -> 11, 1.014000e+09, 6.326486e+02
19 -> 12, 4.868000e+04, 6.326473e+02
19 -> 13, 2.087000e+04, 6.328977e+02
19 -> 14, 2.066000e+08, 6.328972e+02
19 -> 15, 9.283000e-02, 6.330224e+02
19 -> 16, 6.913000e-11, 1.096253e+06
19 -> 17, 1.121000e+01, 1.041777e+06

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.866518d+00, -9.145081d+00, -9.425240d+00, -9.706827d+00, -9.969062d+00, -1.020806d+01, -1.048672d+01, -1.075713d+01, -1.101557d+01, -1.128490d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.717858d+00, -8.995238d+00, -9.271610d+00, -9.544601d+00, -9.808102d+00, -1.005675d+01, -1.029089d+01, -1.046289d+01, -1.055879d+01, -1.061984d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.717704d+00, -8.995088d+00, -9.271469d+00, -9.544493d+00, -9.808072d+00, -1.005675d+01, -1.029073d+01, -1.046291d+01, -1.055868d+01, -1.061983d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.408025d+00, -9.687887d+00, -9.972154d+00, -1.026292d+01, -1.053740d+01, -1.083857d+01, -1.115800d+01, -1.144401d+01, -1.171187d+01, -1.198472d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.373760d+00, -9.650953d+00, -9.926699d+00, -1.019800d+01, -1.046050d+01, -1.072545d+01, -1.097789d+01, -1.118123d+01, -1.130324d+01, -1.139635d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.374105d+00, -9.651282d+00, -9.926975d+00, -1.019814d+01, -1.046049d+01, -1.072545d+01, -1.097786d+01, -1.118131d+01, -1.130320d+01, -1.139623d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.013824d+01, -1.041772d+01, -1.069991d+01, -1.097703d+01, -1.120428d+01, -1.153452d+01, -1.196051d+01, -1.233781d+01, -1.262408d+01, -1.289862d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.013850d+01, -1.041795d+01, -1.070005d+01, -1.097701d+01, -1.120439d+01, -1.153465d+01, -1.196050d+01, -1.233782d+01, -1.262405d+01, -1.289856d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.739456d+00, -1.001611d+01, -1.029059d+01, -1.056372d+01, -1.086466d+01, -1.121165d+01, -1.155142d+01, -1.185793d+01, -1.213456d+01, -1.240985d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.832466d+00, -1.010732d+01, -1.037536d+01, -1.062646d+01, -1.086744d+01, -1.113747d+01, -1.139176d+01, -1.161097d+01, -1.173026d+01, -1.181913d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.832650d+00, -1.010748d+01, -1.037545d+01, -1.062638d+01, -1.086727d+01, -1.113752d+01, -1.139157d+01, -1.161111d+01, -1.173017d+01, -1.181898d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.026122d+01, -1.054026d+01, -1.082257d+01, -1.111654d+01, -1.144947d+01, -1.185344d+01, -1.227498d+01, -1.265209d+01, -1.294200d+01, -1.321370d+01/), logTgas)

