############
metal:O2
#level n: energy (K), degeneracy g
H2, 20, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.69d-13, 5.88d-13, 6.14d-13, 6.49d-13, 7.39d-13, 9.58d-13, 1.26d-12, 1.57d-12, 2.17d-12, 2.75d-12, 3.28d-12, 3.81d-12, 4.30d-12/), Tgas)
H2, 20, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.22d-11, 1.26d-11, 1.31d-11, 1.37d-11, 1.53d-11, 1.90d-11, 2.34d-11, 2.72d-11, 3.35d-11, 3.81d-11, 4.15d-11, 4.43d-11, 4.65d-11/), Tgas)
H2, 20, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.09d-13, 2.16d-13, 2.28d-13, 2.43d-13, 2.86d-13, 3.94d-13, 5.61d-13, 7.50d-13, 1.17d-12, 1.61d-12, 2.06d-12, 2.50d-12, 2.94d-12/), Tgas)
H2, 20, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.16d-12, 1.21d-12, 1.25d-12, 1.30d-12, 1.44d-12, 1.73d-12, 2.10d-12, 2.43d-12, 3.06d-12, 3.66d-12, 4.19d-12, 4.71d-12, 5.21d-12/), Tgas)
H2, 20, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.20d-11, 6.38d-11, 6.49d-11, 6.62d-11, 7.01d-11, 7.77d-11, 8.53d-11, 9.10d-11, 9.85d-11, 1.03d-10, 1.07d-10, 1.10d-10, 1.13d-10/), Tgas)
H2, 20, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.45d-13, 4.63d-13, 4.88d-13, 5.21d-13, 6.06d-13, 8.04d-13, 1.07d-12, 1.35d-12, 1.90d-12, 2.43d-12, 2.94d-12, 3.44d-12, 3.90d-12/), Tgas)
H2, 20, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.49d-13, 7.60d-13, 8.44d-13, 9.24d-13, 1.08d-12, 1.36d-12, 1.68d-12, 1.98d-12, 2.53d-12, 3.05d-12, 3.55d-12, 4.03d-12, 4.49d-12/), Tgas)
H2, 20, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.02d-13, 8.00d-13, 8.80d-13, 9.59d-13, 1.12d-12, 1.42d-12, 1.75d-12, 2.05d-12, 2.63d-12, 3.17d-12, 3.70d-12, 4.19d-12, 4.67d-12/), Tgas)
H2, 19, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.35d-15, 5.59d-15, 5.98d-15, 6.54d-15, 8.16d-15, 1.34d-14, 2.46d-14, 4.23d-14, 1.03d-13, 1.99d-13, 3.30d-13, 4.88d-13, 6.62d-13/), Tgas)
H2, 19, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.36d-15, 8.67d-15, 9.21d-15, 9.99d-15, 1.22d-14, 1.94d-14, 3.35d-14, 5.43d-14, 1.18d-13, 2.08d-13, 3.16d-13, 4.34d-13, 5.58d-13/), Tgas)
H2, 19, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.79d-15, 6.01d-15, 6.38d-15, 6.93d-15, 8.49d-15, 1.34d-14, 2.32d-14, 3.77d-14, 8.14d-14, 1.43d-13, 2.19d-13, 3.00d-13, 3.85d-13/), Tgas)
H2, 19, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.94d-15, 7.17d-15, 7.60d-15, 8.25d-15, 1.01d-14, 1.59d-14, 2.79d-14, 4.60d-14, 1.06d-13, 2.02d-13, 3.35d-13, 5.03d-13, 6.97d-13/), Tgas)
H2, 19, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.48d-14, 3.59d-14, 3.77d-14, 4.05d-14, 4.87d-14, 7.33d-14, 1.19d-13, 1.81d-13, 3.56d-13, 5.81d-13, 8.41d-13, 1.12d-12, 1.39d-12/), Tgas)
H2, 19, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.01d-13, 1.05d-13, 1.10d-13, 1.18d-13, 1.42d-13, 2.09d-13, 3.30d-13, 4.88d-13, 8.99d-13, 1.39d-12, 1.91d-12, 2.42d-12, 2.91d-12/), Tgas)
H2, 19, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.10d-14, 1.12d-14, 1.17d-14, 1.26d-14, 1.51d-14, 2.25d-14, 3.64d-14, 5.57d-14, 1.13d-13, 1.98d-13, 3.13d-13, 4.58d-13, 6.25d-13/), Tgas)
H2, 19, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.11d-13, 1.14d-13, 1.19d-13, 1.27d-13, 1.48d-13, 2.13d-13, 3.20d-13, 4.55d-13, 7.86d-13, 1.17d-12, 1.58d-12, 2.01d-12, 2.41d-12/), Tgas)
H2, 19, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.49d-13, 6.69d-13, 7.01d-13, 7.46d-13, 8.73d-13, 1.22d-12, 1.77d-12, 2.42d-12, 3.85d-12, 5.31d-12, 6.68d-12, 7.92d-12, 9.03d-12/), Tgas)
H2, 19, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.69d-14, 1.70d-14, 1.77d-14, 1.88d-14, 2.21d-14, 3.16d-14, 4.78d-14, 6.84d-14, 1.23d-13, 1.98d-13, 2.93d-13, 4.07d-13, 5.40d-13/), Tgas)
H2, 19, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.02d-13, 3.06d-13, 3.17d-13, 3.35d-13, 3.86d-13, 5.24d-13, 7.34d-13, 9.72d-13, 1.50d-12, 2.03d-12, 2.57d-12, 3.09d-12, 3.60d-12/), Tgas)
H2, 19, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.05d-12, 3.15d-12, 3.28d-12, 3.46d-12, 3.96d-12, 5.21d-12, 7.00d-12, 8.82d-12, 1.23d-11, 1.54d-11, 1.79d-11, 2.01d-11, 2.19d-11/), Tgas)
H2, 19, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.28d-14, 2.24d-14, 2.31d-14, 2.43d-14, 2.82d-14, 3.85d-14, 5.50d-14, 7.48d-14, 1.24d-13, 1.86d-13, 2.60d-13, 3.48d-13, 4.48d-13/), Tgas)
H2, 19, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.19d-13, 7.16d-13, 7.33d-13, 7.67d-13, 8.62d-13, 1.10d-12, 1.44d-12, 1.79d-12, 2.46d-12, 3.11d-12, 3.72d-12, 4.30d-12, 4.85d-12/), Tgas)
H2, 19, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.25d-11, 1.28d-11, 1.33d-11, 1.39d-11, 1.55d-11, 1.91d-11, 2.36d-11, 2.78d-11, 3.44d-11, 3.92d-11, 4.29d-11, 4.59d-11, 4.84d-11/), Tgas)
H2, 19, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.65d-14, 2.35d-14, 2.31d-14, 2.36d-14, 2.65d-14, 3.48d-14, 4.78d-14, 6.32d-14, 1.00d-13, 1.47d-13, 2.02d-13, 2.67d-13, 3.39d-13/), Tgas)
H2, 19, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.66d-12, 1.58d-12, 1.57d-12, 1.59d-12, 1.72d-12, 2.02d-12, 2.41d-12, 2.79d-12, 3.49d-12, 4.14d-12, 4.74d-12, 5.32d-12, 5.87d-12/), Tgas)
H2, 19, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.29d-11, 6.43d-11, 6.53d-11, 6.68d-11, 7.05d-11, 7.83d-11, 8.62d-11, 9.19d-11, 9.99d-11, 1.05d-10, 1.10d-10, 1.13d-10, 1.16d-10/), Tgas)
H2, 19, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.39d-15, 7.30d-15, 7.99d-15, 8.75d-15, 1.06d-14, 1.51d-14, 2.23d-14, 3.12d-14, 5.44d-14, 8.45d-14, 1.22d-13, 1.65d-13, 2.16d-13/), Tgas)
H2, 21, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.48d-15, 3.63d-15, 3.86d-15, 4.21d-15, 5.25d-15, 8.78d-15, 1.65d-14, 2.93d-14, 7.39d-14, 1.48d-13, 2.54d-13, 3.83d-13, 5.31d-13/), Tgas)
H2, 21, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.16d-16, 2.30d-16, 2.49d-16, 2.76d-16, 3.59d-16, 6.51d-16, 1.37d-15, 2.69d-15, 8.22d-15, 1.92d-14, 3.72d-14, 6.21d-14, 9.32d-14/), Tgas)
H2, 21, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.43d-16, 1.53d-16, 1.65d-16, 1.84d-16, 2.39d-16, 4.33d-16, 9.06d-16, 1.77d-15, 5.42d-15, 1.27d-14, 2.45d-14, 4.07d-14, 6.10d-14/), Tgas)
H2, 21, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.00d-14, 3.09d-14, 3.24d-14, 3.49d-14, 4.25d-14, 6.65d-14, 1.14d-13, 1.84d-13, 3.97d-13, 7.00d-13, 1.07d-12, 1.48d-12, 1.91d-12/), Tgas)
H2, 21, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.11d-15, 1.16d-15, 1.25d-15, 1.37d-15, 1.73d-15, 3.00d-15, 5.85d-15, 1.07d-14, 2.90d-14, 6.20d-14, 1.11d-13, 1.76d-13, 2.54d-13/), Tgas)
H2, 21, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.58d-16, 1.70d-16, 1.87d-16, 2.09d-16, 2.75d-16, 5.13d-16, 1.11d-15, 2.27d-15, 7.45d-15, 1.88d-14, 3.88d-14, 6.86d-14, 1.08d-13/), Tgas)
H2, 21, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.77d-13, 1.83d-13, 1.90d-13, 2.03d-13, 2.42d-13, 3.59d-13, 5.69d-13, 8.45d-13, 1.57d-12, 2.43d-12, 3.37d-12, 4.30d-12, 5.21d-12/), Tgas)
H2, 21, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.58d-15, 4.78d-15, 5.07d-15, 5.52d-15, 6.86d-15, 1.12d-14, 2.02d-14, 3.41d-14, 7.99d-14, 1.51d-13, 2.49d-13, 3.67d-13, 5.00d-13/), Tgas)
H2, 21, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.64d-16, 2.80d-16, 3.04d-16, 3.37d-16, 4.34d-16, 7.72d-16, 1.57d-15, 2.98d-15, 8.82d-15, 2.09d-14, 4.16d-14, 7.26d-14, 1.14d-13/), Tgas)
H2, 21, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.33d-13, 8.58d-13, 8.91d-13, 9.46d-13, 1.10d-12, 1.55d-12, 2.28d-12, 3.15d-12, 5.07d-12, 7.04d-12, 8.91d-12, 1.06d-11, 1.22d-11/), Tgas)
H2, 21, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.62d-14, 1.69d-14, 1.77d-14, 1.92d-14, 2.35d-14, 3.66d-14, 6.13d-14, 9.58d-14, 1.95d-13, 3.30d-13, 4.93d-13, 6.79d-13, 8.77d-13/), Tgas)
H2, 21, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.42d-16, 5.74d-16, 6.17d-16, 6.80d-16, 8.62d-16, 1.46d-15, 2.72d-15, 4.77d-15, 1.22d-14, 2.56d-14, 4.65d-14, 7.61d-14, 1.14d-13/), Tgas)
H2, 21, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.35d-12, 3.45d-12, 3.57d-12, 3.77d-12, 4.32d-12, 5.74d-12, 7.83d-12, 1.00d-11, 1.42d-11, 1.79d-11, 2.09d-11, 2.36d-11, 2.58d-11/), Tgas)
H2, 21, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.99d-14, 5.18d-14, 5.46d-14, 5.87d-14, 7.06d-14, 1.05d-13, 1.64d-13, 2.36d-13, 4.22d-13, 6.43d-13, 8.86d-13, 1.14d-12, 1.40d-12/), Tgas)
H2, 21, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.10d-15, 1.16d-15, 1.25d-15, 1.37d-15, 1.70d-15, 2.76d-15, 4.84d-15, 7.89d-15, 1.76d-14, 3.30d-14, 5.47d-14, 8.33d-14, 1.18d-13/), Tgas)
H2, 21, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.30d-11, 1.34d-11, 1.37d-11, 1.43d-11, 1.59d-11, 1.99d-11, 2.49d-11, 2.95d-11, 3.70d-11, 4.25d-11, 4.69d-11, 5.03d-11, 5.31d-11/), Tgas)
H2, 21, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.35d-13, 1.39d-13, 1.46d-13, 1.57d-13, 1.84d-13, 2.60d-13, 3.77d-13, 5.09d-13, 8.03d-13, 1.11d-12, 1.43d-12, 1.75d-12, 2.05d-12/), Tgas)
H2, 21, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.05d-15, 2.16d-15, 2.30d-15, 2.52d-15, 3.11d-15, 4.82d-15, 7.90d-15, 1.21d-14, 2.41d-14, 4.10d-14, 6.31d-14, 9.04d-14, 1.22d-13/), Tgas)
H2, 21, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.09d-11, 6.25d-11, 6.34d-11, 6.46d-11, 6.84d-11, 7.68d-11, 8.58d-11, 9.25d-11, 1.02d-10, 1.08d-10, 1.13d-10, 1.17d-10, 1.20d-10/), Tgas)
H2, 21, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.22d-13, 3.15d-13, 3.24d-13, 3.44d-13, 3.99d-13, 5.37d-13, 7.30d-13, 9.26d-13, 1.31d-12, 1.69d-12, 2.05d-12, 2.39d-12, 2.73d-12/), Tgas)
H2, 21, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.52d-15, 3.57d-15, 3.74d-15, 4.03d-15, 4.85d-15, 7.16d-15, 1.10d-14, 1.59d-14, 2.87d-14, 4.56d-14, 6.65d-14, 9.14d-14, 1.20d-13/), Tgas)
H2, 23, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.65d-15, 1.70d-15, 1.80d-15, 1.97d-15, 2.46d-15, 4.15d-15, 7.93d-15, 1.42d-14, 3.71d-14, 7.67d-14, 1.34d-13, 2.08d-13, 2.93d-13/), Tgas)
H2, 23, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.02d-15, 2.08d-15, 2.21d-15, 2.41d-15, 3.02d-15, 5.07d-15, 9.66d-15, 1.73d-14, 4.48d-14, 9.21d-14, 1.59d-13, 2.46d-13, 3.45d-13/), Tgas)
H2, 23, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.02d-19, 4.65d-19, 4.03d-19, 3.74d-19, 3.63d-19, 4.12d-19, 5.35d-19, 7.17d-19, 1.29d-18, 2.20d-18, 3.50d-18, 5.20d-18, 7.23d-18/), Tgas)
H2, 23, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.82d-15, 6.97d-15, 7.33d-15, 7.92d-15, 9.69d-15, 1.54d-14, 2.72d-14, 4.52d-14, 1.03d-13, 1.91d-13, 3.09d-13, 4.49d-13, 6.05d-13/), Tgas)
H2, 23, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.32d-14, 2.38d-14, 2.49d-14, 2.67d-14, 3.24d-14, 5.06d-14, 8.66d-14, 1.39d-13, 2.97d-13, 5.20d-13, 7.90d-13, 1.09d-12, 1.42d-12/), Tgas)
H2, 23, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.28d-15, 1.33d-15, 1.42d-15, 1.55d-15, 1.95d-15, 3.34d-15, 6.43d-15, 1.16d-14, 3.08d-14, 6.40d-14, 1.12d-13, 1.75d-13, 2.46d-13/), Tgas)
H2, 23, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.38d-14, 2.43d-14, 2.54d-14, 2.72d-14, 3.27d-14, 4.95d-14, 8.11d-14, 1.25d-13, 2.47d-13, 4.14d-13, 6.12d-13, 8.31d-13, 1.06d-12/), Tgas)
H2, 23, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.55d-13, 1.58d-13, 1.64d-13, 1.75d-13, 2.08d-13, 3.06d-13, 4.84d-13, 7.15d-13, 1.31d-12, 2.01d-12, 2.76d-12, 3.49d-12, 4.21d-12/), Tgas)
H2, 23, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.44d-15, 5.57d-15, 5.88d-15, 6.39d-15, 7.90d-15, 1.28d-14, 2.30d-14, 3.86d-14, 8.95d-14, 1.69d-13, 2.73d-13, 4.00d-13, 5.40d-13/), Tgas)
H2, 23, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.09d-14, 7.24d-14, 7.56d-14, 8.07d-14, 9.54d-14, 1.37d-13, 2.10d-13, 3.02d-13, 5.29d-13, 7.96d-13, 1.09d-12, 1.39d-12, 1.69d-12/), Tgas)
H2, 23, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.71d-13, 7.83d-13, 8.12d-13, 8.62d-13, 1.00d-12, 1.42d-12, 2.06d-12, 2.83d-12, 4.51d-12, 6.21d-12, 7.79d-12, 9.22d-12, 1.05d-11/), Tgas)
H2, 23, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.92d-14, 1.97d-14, 2.06d-14, 2.23d-14, 2.69d-14, 4.18d-14, 6.95d-14, 1.08d-13, 2.19d-13, 3.70d-13, 5.51d-13, 7.53d-13, 9.68d-13/), Tgas)
H2, 23, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.81d-13, 1.87d-13, 1.94d-13, 2.06d-13, 2.41d-13, 3.33d-13, 4.76d-13, 6.38d-13, 9.95d-13, 1.37d-12, 1.75d-12, 2.12d-12, 2.47d-12/), Tgas)
H2, 23, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.20d-12, 3.27d-12, 3.37d-12, 3.55d-12, 4.05d-12, 5.40d-12, 7.34d-12, 9.35d-12, 1.31d-11, 1.64d-11, 1.91d-11, 2.14d-11, 2.34d-11/), Tgas)
H2, 23, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.90d-14, 6.01d-14, 6.28d-14, 6.75d-14, 8.07d-14, 1.19d-13, 1.84d-13, 2.67d-13, 4.74d-13, 7.19d-13, 9.90d-13, 1.27d-12, 1.55d-12/), Tgas)
H2, 23, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.14d-13, 4.29d-13, 4.45d-13, 4.70d-13, 5.36d-13, 7.02d-13, 9.36d-13, 1.18d-12, 1.65d-12, 2.10d-12, 2.53d-12, 2.94d-12, 3.33d-12/), Tgas)
